"","initial_weight","final_weight","group"
"1",74.6480878594672,68.1738325520263,1
"2",83.5640649532477,92.049868542302,1
"3",85.2376612072275,83.1352673325237,1
"4",44.3409312915425,44.4188866697556,1
"5",64.5179179460215,68.050915165853,1
"6",76.8927273913596,82.86648219094,1
"7",55.2370577689827,56.5372967998786,1
"8",62.9230480292884,67.2993179781634,1
"9",81.0232736084142,68.9901474134772,1
"10",83.6702172013415,77.8942557359396,1
"11",73.660097255169,80.2819376308745,1
"12",69.6322484368417,62.7075077070342,1
"13",78.8068257623038,76.1654847285473,1
"14",72.0260109268086,69.2712961894656,1
"15",74.2990424467211,78.2213039393906,1
"16",54.7807311925038,61.9269456002044,1
"17",73.8977153639107,78.5487904263177,1
"18",47.422201958278,51.1344088582907,1
"19",53.5341863335447,60.1717224109388,1
"20",81.6460968225548,81.157747942846,1
"21",70.4633521671801,78.3241609945931,1
"22",72.540207727167,67.7755159844019,1
"23",87.063161349298,89.0462218429144,1
"24",69.7204425469632,75.9269189136426,1
"25",58.9106531043241,63.5336527371155,1
"26",73.0269791293009,70.5011280892899,1
"27",87.3842628168501,77.142666687864,1
"28",65.8873170528629,70.2019046955513,1
"29",46.0452142627002,50.637683218199,1
"30",56.7841307060639,70.3502947425607,1
"31",64.0719861648235,60.7089377041421,1
"32",92.0910845145724,83.1223473472701,1
"33",79.8344653809066,67.9156502250191,1
"34",68.2041390588212,74.6233051293082,1
"35",65.9231972873291,69.669842594472,1
"36",85.0944015326235,84.3349958538324,1
"37",71.2248340512369,72.734088696259,1
"38",65.537814678447,59.8407311413728,1
"39",58.2240240504533,63.6901736984754,1
"40",73.3447813410017,69.3242153819705,1
"41",70.4047755396731,82.1809285094246,1
"42",70.9729253216491,65.5026994077027,1
"43",77.8180465182538,86.3321266694227,1
"44",53.4270293241576,58.3433510966177,1
"45",60.5473808342593,66.0558066077862,1
"46",78.1588602112408,69.775917568522,1
"47",77.2023151423897,70.1139296105219,1
"48",51.830472597581,55.1288476294092,1
"49",77.7672462438543,65.9728629119372,1
"50",72.0857541896153,72.506076672942,1
"51",56.513717221139,61.5583202163235,1
"52",66.9231860306796,58.7299263844224,1
"53",72.1574045155442,72.0087197750931,1
"54",81.3410475409726,80.4285447559899,1
"55",79.7518420210218,82.5803634196551,1
"56",70.092001224086,71.3111960833585,1
"57",77.0103718762233,61.4579835828394,1
"58",56.9332468752668,62.9744521636078,1
"59",64.2853697758512,67.0386028759544,1
"60",75.0432847509537,58.0511998267731,1
"61",62.5504998204537,68.8179422217054,1
"62",74.0049654592623,58.8119522677108,1
"63",64.0865071612273,84.7149549151299,1
"64",68.5940948028388,63.9358131220174,1
"65",52.53956113535,45.0494930232405,1
"66",69.1023892258119,78.889299224193,1
"67",90.5649347539955,82.9923895701649,1
"68",57.824094803705,67.2817593396641,1
"69",66.4283150385506,64.6613272966895,1
"70",48.5385768542186,51.4671615822704,1
"71",82.8104300352354,85.0758644744816,1
"72",64.6639120401732,70.2731989588711,1
"73",59.6592641159738,49.807892251173,1
"74",79.3016971861602,67.7139229349121,1
"75",70.2398613668166,64.282271291169,1
"76",75.1397820255663,77.6367184470677,1
"77",82.2165486837041,73.8048007810758,1
"78",72.4428949886397,67.6955379948066,1
"79",61.4531217580472,62.9718308363478,1
"80",74.8314105026325,80.1988647995759,1
"81",70.4078756079925,61.8657781925257,1
"82",57.7767462985058,65.4808504850479,1
"83",71.912643143881,72.9803978046332,1
"84",73.0190786116354,59.2144539837803,1
"85",64.0650782048112,65.9282019796206,1
"86",86.3713749684322,90.2633733772613,1
"87",70.9724740436323,58.0043355769384,1
"88",60.52676298528,61.1244873193198,1
"89",63.0333333180156,59.0787454551612,1
"90",75.0800052763966,88.3838003070025,1
"91",69.1890511745432,71.3317415445315,1
"92",56.0718070783338,66.1361578155325,1
"93",70.4693097249396,68.5135026838395,1
"94",67.8765382866079,58.7388372903729,1
"95",82.8595693211285,90.2023165815183,1
"96",79.3535832480164,77.7413993668507,1
"97",63.7601147820094,66.1460076873911,1
"98",76.3223100014308,59.7649947433603,1
"99",47.777138172247,55.4242334057657,1
"100",77.2166961857835,65.6568353242092,1
"101",66.6261908852768,68.3742613940075,1
"102",81.0450953037989,87.234233875703,1
"103",88.2145913566955,82.3231796159862,1
"104",67.8751631304084,63.6298249909782,1
"105",74.4250735696912,77.5257842861666,1
"106",79.4152701266026,91.6486523130429,1
"107",75.6107992830361,74.6760259356895,1
"108",65.1260693100927,73.3252705070548,1
"109",79.0828705780749,80.4712341497701,1
"110",61.0244653660797,57.3122472716504,1
"111",82.0137249069957,65.7092893696797,1
"112",44.6086656710177,56.0435534279839,1
"113",57.4517533957972,64.8946662814253,1
"114",67.7759658702953,88.123199179247,1
"115",77.4340324672807,75.8996156062764,1
"116",48.4517867474629,44.6972009525593,1
"117",64.3757944063073,73.7992011962058,1
"118",59.1136531205865,62.6430095556672,1
"119",65.3294090082644,69.0268637762007,1
"120",82.0482500014071,84.2349097774729,1
"121",60.4069408614793,56.675421013769,1
"122",55.8801242860049,51.508279635511,1
"123",72.9857999280498,74.9508422761992,1
"124",75.6223436138401,61.775788752978,1
"125",77.1245245478327,63.8648849517912,1
"126",79.0962897238863,67.5927645264166,1
"127",52.2012791057471,45.5784015248959,1
"128",74.4968486660133,82.4719460728095,1
"129",80.1003603542565,76.9491656726375,1
"130",61.1155041318481,69.6659288420161,1
"131",74.801006327325,76.8680814895794,1
"132",76.643585335279,67.2438898611415,1
"133",73.8339782304613,81.6826603936067,1
"134",69.4170244581333,51.3368300773036,1
"135",61.745695498615,62.2404852790324,1
"136",75.132725376646,73.2630313217979,1
"137",55.7967377307908,61.9321213795559,1
"138",63.7371630908327,58.0031683163328,1
"139",81.0220438634166,85.1876979386937,1
"140",60.5152314208448,59.6919986677792,1
"141",63.8494553493449,58.6666021781257,1
"142",78.8050921780431,80.9747102091768,1
"143",75.3282369748213,72.7454701271363,1
"144",69.3556450485075,79.7174791997539,1
"145",61.1931273786426,64.5371575652142,1
"146",45.9195517985299,39.9655007652987,1
"147",75.1460455705,72.8103328325036,1
"148",66.52846383434,69.5158775983298,1
"149",58.7798736831354,74.3513183324814,1
"150",71.7251684865679,65.6684814565169,1
"151",76.8881716667995,90.1551742496267,1
"152",41.7822239409309,58.4790362635465,1
"153",72.2861062824823,82.7727149845822,1
"154",87.5538838954189,88.8530539081227,1
"155",81.2422389129755,65.2012659932672,1
"156",65.7217469226174,53.3645119020561,1
"157",69.6361575720134,59.2326367481422,1
"158",61.8277124294798,67.4460026954578,1
"159",52.6797162896656,67.7677718036668,1
"160",83.7176331036605,81.5963984289578,1
"161",81.3810997481219,77.1125672325009,1
"162",72.0732851109016,70.5863845762193,1
"163",57.3078459249474,59.630917901037,1
"164",62.4887566757894,73.1399048499585,1
"165",60.065888218158,70.5650115267745,1
"166",65.8545784889628,51.2229577079289,1
"167",62.8120113511791,57.1921359498071,1
"168",79.335364701415,85.56967826031,1
"169",73.2457264640431,77.1764424355225,1
"170",90.9724438827504,83.2998498227907,1
"171",93.1275045810982,81.2799874727117,1
"172",72.9614996818076,66.8855973735883,1
"173",58.6445247399662,53.630589082359,1
"174",62.6863217724344,71.0368615287164,1
"175",64.8816269541407,64.2789530125378,1
"176",56.4375532802895,62.7268058681178,1
"177",83.8984554486343,85.4066241934728,1
"178",65.0512890400531,71.4081103235753,1
"179",80.5561639012723,72.2265478189845,1
"180",72.3865855544095,63.4621086480443,1
"181",60.5849759619995,68.2656343531433,1
"182",90.1609380453713,78.7623725588034,1
"183",73.2349490366768,63.3958486573019,1
"184",74.6508340941366,73.3889534940649,1
